CountryCode,EG.USE.ELEC.KH.PC,EG.ELC.HYRO.ZS,EG.ELC.NUCL.ZS,EG.ELC.FOSL.ZS,EG.ELC.RNWX.ZS,EG.USE.COMM.GD.PP.KD,EG.USE.COMM.FO.ZS,EG.ELC.RNEW.ZS,EG.FEC.RNEW.ZS
GNB,0.03616590204960606,0.2188010593470506,0.05130990914845194,0.42402211721921845,0.015515194794717692,0.03268368936516642,0.0,0.0,0.9023679924687769
GUY,0.03616590204960606,0.2188010593470506,0.05130990914845194,0.42402211721921845,0.015515194794717692,0.14717249476856906,0.0,0.016025641025641,0.432075822776248
HTI,0.0008365288702994205,0.7654941373534341,0.0,0.206030150753769,0.04691519685056005,0.10795199649024932,0.19734221440692298,0.7939698492462309,0.8263717408920728
HND,0.006487075917257506,0.982751185855972,0.0,0.0172488141440276,0.0,0.12178520485969875,0.30016494542092603,0.982751185855972,0.7144108060470219
HKG,0.0760302921074266,0.0,0.0,1.0,0.0,0.040405318557049597,0.938915311336854,0.0,0.010939462432882859
HUN,0.06231567348939994,0.00625967083978056,0.6072982908353766,0.50967083978056,0.0009849617569202638,0.10959334458473786,0.816045084543769,0.00685750457166971,0.03928821674177149
ISL,0.29452028116952406,0.932150776053215,0.0,0.00133037694013304,0.10959321450287351,0.25360467751042065,0.286399137949644,0.9986696230598671,0.5569418961291995
IND,0.004755994352444946,0.244783624612273,0.02638379687334602,0.734128827733217,0.0001801020810508613,0.16341780277603063,0.537639597347536,0.244892939617124,0.5975015609125929
IDN,0.0027382823929432464,0.174732910888664,0.0,0.790828665013622,0.056739071242533703,0.09290500406521272,0.5343061152034749,0.209171334986378,0.5969380465943326
IRN,0.016988515677675165,0.10292375892524801,0.0,0.8970762410747519,0.0,0.09612389520404434,0.989313615938618,0.10292375892524801,0.012615272799161623
IRQ,0.02359491503926835,0.108333333333333,0.0,0.891666666666667,0.0,0.07758018973312916,0.9876920404257351,0.108333333333333,0.016261908757050435
IRL,0.06853941464836094,0.0489844683393071,0.0,0.951015531660693,0.0,0.10141320768831233,0.850618937955662,0.048984468339307,0.02322431952805898
IMN,0.03616590204960606,0.2188010593470506,0.05130990914845194,0.42402211721921845,0.015515194794717692,0.11263325966708634,0.4818854256514746,0.00598251265531523,0.051883692504758674
ISR,0.0759983601363015,0.00014355440712029998,0.0,0.99985644559288,0.0,0.09884909077535009,0.970050765892807,0.00014355440712029998,0.05908758887525139
ITA,0.07542754972074399,0.148376472575265,0.0,0.8359958150947471,0.025345516444843296,0.06341019319574699,0.934381888314656,0.163760221818745,0.03852208690034492
JAM,0.015583505603689839,0.035801464605370203,0.0,0.924328722538649,0.06568756298614058,0.12711154759711463,0.825966387550487,0.0756712774613507,0.07776161745944933
JPN,0.12399103180251521,0.099583179093171,0.29154819631024076,0.655637396754596,0.021359178351591238,0.0921244896509711,0.8457581131913351,0.112547375128502,0.046357992503894135
JOR,0.01684275683137855,0.0030236393622869702,0.0,0.996701484332051,0.000452872821520942,0.11746683851034917,0.9813195697810699,0.00329851566794942,0.02817092932376605
KAZ,0.10755389504076825,0.0842994312134495,0.0,0.9157005687865509,0.0,0.2863014711455022,0.969514029309143,0.0842994312134495,0.014340529536909384
KEN,0.002057412946486733,0.7656877897990729,0.0,0.0714064914992272,0.2683955326470834,0.1566601303402871,0.17841361369644498,0.928593508500773,0.7895398636991033
KIR,0.03616590204960606,0.2188010593470506,0.05130990914845194,0.42402211721921845,0.015515194794717692,0.03535821351415785,0.0,0.0,0.058732061829335803
PRK,0.02235829532592026,0.563176895306859,0.0,0.436823104693141,0.0,0.11263325966708634,0.930886002184092,0.563176895306859,0.0732409674193933
KOR,0.04308953241266894,0.060367653339154004,0.6312424955611716,0.43771056552561904,1.563571879068872e-05,0.15156554483563772,0.83780131574621,0.060377143616364995,0.01662477696489504
XKX,0.02819256503677294,0.0175853905985796,0.0,0.98241460940142,0.0,0.16092827549241923,0.839226742887478,0.0175853905985796,0.28828712964535014
KWT,0.1495579397865437,0.0,0.0,1.0,0.0,0.1039815474661048,0.999354059490199,0.0,0.0016833373285686157
KGZ,0.042311165033968146,0.634757182812103,0.0,0.36524281718789703,0.0,0.41116182900118364,0.9352393516481431,0.634757182812103,0.08076011681409072
LAO,0.03616590204960606,0.2188010593470506,0.05130990914845194,0.42402211721921845,0.015515194794717692,0.11263325966708634,0.4818854256514746,0.948775699373914,0.9670822349462654
LVA,0.06177132709048066,0.6762936221419981,0.0,0.323706377858002,0.0,0.11635790448288812,0.817680789683322,0.6762936221419981,0.1789838820255093
LBN,0.009225936452730012,0.333333333333333,0.0,0.666666666666667,0.0,0.07108202317837699,0.925419738522285,0.333333333333333,0.1155386485788249
LSO,0.03616590204960606,0.2188010593470506,0.05130990914845194,0.42402211721921845,0.015515194794717692,0.0,0.0,1.0,0.5300132253828586
LBR,0.03616590204960606,0.2188010593470506,0.05130990914845194,0.42402211721921845,0.015515194794717692,0.11263325966708634,0.4818854256514746,0.0,0.8988695336120103
LBY,0.02855401584597062,0.0,0.0,1.0,0.0,0.10763043417321932,0.988803609894688,0.0,0.03187852545944505
LIE,0.03616590204960606,0.2188010593470506,0.05130990914845194,0.42402211721921845,0.015515194794717692,0.11263325966708634,0.4818854256514746,0.9455696202531649,0.5979255530772603
LTU,0.07321030745400016,0.014574898785425101,0.7541621810658483,0.384439359267735,0.0,0.13523031820116035,0.757534262692334,0.014574898785425101,0.03154712947246707
LUX,0.24924280550078085,0.11217948717948699,0.0,0.833333333333333,0.03432398593110824,0.12401298432489123,0.8917085254370789,0.133012820512821,0.0175404518689297
MAC,0.03616590204960606,0.2188010593470506,0.05130990914845194,0.42402211721921845,0.015515194794717692,0.11263325966708634,0.4818854256514746,0.0,0.006733488069975316
MKD,0.04846157696324408,0.0852726641194859,0.0,0.914727335880514,0.0,0.10251982948464632,0.980038261109669,0.0852726641194859,0.02455278456289927
MDG,0.03616590204960606,0.2188010593470506,0.05130990914845194,0.42402211721921845,0.015515194794717692,0.11263325966708634,0.4818854256514746,0.5764939867615531,0.8752017026641575
MWI,0.03616590204960606,0.2188010593470506,0.05130990914845194,0.42402211721921845,0.015515194794717692,0.11263325966708634,0.4818854256514746,0.98050139275766,0.8560305159491861
MYS,0.02088707137599768,0.173314216197428,0.0,0.8266857838025721,0.0,0.09048586063987074,0.899107180397706,0.173314216197428,0.12204678026263689
MDV,0.03616590204960606,0.2188010593470506,0.05130990914845194,0.42402211721921845,0.015515194794717692,0.06773648027523418,0.0,0.0,0.045421544486799754
MLI,0.03616590204960606,0.2188010593470506,0.05130990914845194,0.42402211721921845,0.015515194794717692,0.11263325966708634,0.4818854256514746,0.740890688259109,0.8980263786811783
MLT,0.051308470338889495,0.0,0.0,1.0,0.0,0.09623433706735852,1.0,0.0,0.0
MHL,0.03616590204960606,0.2188010593470506,0.05130990914845194,0.42402211721921845,0.015515194794717692,0.1411311087338538,0.0,0.0,0.0
MRT,0.03616590204960606,0.2188010593470506,0.05130990914845194,0.42402211721921845,0.015515194794717692,0.11263325966708634,0.4818854256514746,0.106022052586938,0.4787902619035079
MUS,0.01201212998207264,0.10897435897435899,0.0,0.688461538461538,0.33373475551477677,0.06531406414958026,0.554592466092615,0.311538461538462,0.47948370604171064
MEX,0.021043756131158026,0.202681353971529,0.031887835601679945,0.7277122163039439,0.07290717206399802,0.0908502426146232,0.873533381588173,0.246933190604038,0.14682948926564748
FSM,0.03616590204960606,0.2188010593470506,0.05130990914845194,0.42402211721921845,0.015515194794717692,0.11263325966708634,0.4818854256514746,0.0,0.012399930932675432
MDA,0.0588264778691023,0.0158436594537945,0.0,0.9841563405462059,0.0,0.2837471547620211,0.91484748344828,0.0158436594537945,0.011623034370449833
MCO,0.03616590204960606,0.2188010593470506,0.05130990914845194,0.42402211721921845,0.015515194794717692,0.11263325966708634,0.4818854256514746,0.29915937641451423,0.3245817097398323
MNG,0.02695706719686802,0.0,0.0,1.0,0.0,0.25249059628842463,0.971714460580803,0.0,0.019280318440893597
MNE,0.11503566721452735,0.651536312849162,0.0,0.348463687150838,0.0,0.12330808715917274,0.518463678712223,0.651536312849162,0.5282535179857286
MAR,0.0063090136928186675,0.126713751557956,0.0,0.8732862484420439,0.0,0.05882754295922814,0.854859103655024,0.126713751557956,0.1984703924409772
MOZ,0.0005272159890031843,0.625550660792952,0.0,0.374449339207048,0.0,1.0,0.0546214727044611,0.625550660792952,0.9484538297326714
MMR,0.0005912212242585361,0.48143664245359197,0.0,0.518563357546408,0.0,0.2944408602530133,0.145658407565736,0.48143664245359197,0.9260807315580635
NAM,0.017916604867022217,0.992181947405828,0.0,0.007818052594172,0.0,0.06763870450150188,0.621520957367416,0.992181947405828,0.3414105142311549
NRU,0.03616590204960606,0.2188010593470506,0.05130990914845194,0.42402211721921845,0.015515194794717692,0.11263325966708634,0.4818854256514746,0.0,0.0
NPL,0.0004195613811430458,0.998861047835991,0.0,0.00113895216400911,0.0,0.21249636452750267,0.0505114033657341,0.998861047835991,0.9689923898451038
NLD,0.09501797458819913,0.0011815565965609801,0.06122378038493042,0.934639069211415,0.01651238556421137,0.10944952852165982,0.959026674361662,0.011203936668566401,0.013488282346390205
NCL,0.03616590204960606,0.2188010593470506,0.05130990914845194,0.42402211721921845,0.015515194794717692,0.11263325966708634,0.4818854256514746,0.401918047079337,0.10348029541578527
NZL,0.16354024490924438,0.718518518518519,0.0,0.197861459786146,0.1343470489777717,0.1287163538966481,0.6674634657777131,0.800061986672865,0.3058624113362861
NIC,0.005400476179111389,0.276595744680851,0.0,0.386410432395333,0.5552146193715581,0.13099311900646052,0.293416169002198,0.613589567604667,0.7005243029452815
NER,0.0003686525701975616,0.0,0.0,1.0,0.0,0.13919190925168778,0.143686786696644,0.0,0.893286517982737
NGA,0.001360639656647771,0.325856049914581,0.0,0.674143950085419,0.0,0.18816847900673622,0.20517680116166,0.325856049914581,0.8941811542877535
MNP,0.03616590204960606,0.2188010593470506,0.05130990914845194,0.42402211721921845,0.015515194794717692,0.11263325966708634,0.4818854256514746,0.0,0.3245817097398323
NOR,0.42604202234127314,0.9961681097927,0.0,0.0007236187515932,0.0028856635679309506,0.09155756357716993,0.520530053123507,0.99791959608917,0.6028078273621401
OMN,0.03968868075646237,0.0,0.0,1.0,0.0,0.04931143224214073,1.0,0.0,0.0
PAK,0.004834599400974934,0.44926074376874703,0.009781507945258467,0.542961802882701,0.0,0.10387891709130516,0.526827988508092,0.44926074376874703,0.5857627033708254
PLW,0.03616590204960606,0.2188010593470506,0.05130990914845194,0.42402211721921845,0.015515194794717692,0.11263325966708634,0.0,0.0,0.3245817097398323
PAN,0.014981401327954379,0.831642239759489,0.0,0.147313040210447,0.03467225636332926,0.058484543533289225,0.584125595789863,0.8526869597895529,0.4440493125410349
PNG,0.03616590204960606,0.2188010593470506,0.05130990914845194,0.42402211721921845,0.015515194794717692,0.11263325966708634,0.4818854256514746,0.256983240223464,0.7180195116878093
PRY,0.008998672966011595,0.999043590215192,0.0,0.00025749494206364,0.001151498075010879,0.09568074203481425,0.213336492292552,0.999742505057936,0.7997517023326347
PER,0.00974449826713791,0.758183661645423,0.0,0.23196697566628,0.016227330544486888,0.06424183787775675,0.632800627474185,0.76803302433372,0.40163424611217424
PHL,0.0063566607985466,0.230257910130284,0.0,0.545751509856801,0.3690359768190743,0.09121410973978698,0.430791324566556,0.454248490143199,0.518996866255217
POL,0.05950023089300889,0.010541978201837601,0.0,0.987538593162966,0.0006741459127190197,0.21721707360049486,0.978068071331351,0.0109511587248447,0.025482833194373413
PRT,0.04616785933373386,0.322941280197496,0.0,0.652548051490037,0.04038258404732044,0.06373519753341039,0.804466774969022,0.34745194850996297,0.2745402199968907
PRI,0.03616590204960606,0.2188010593470506,0.05130990914845194,0.42402211721921845,0.015515194794717692,0.11263325966708634,0.4818854256514746,0.017469428500124798,0.017796251264940895
QAT,0.17477225584428716,0.0,0.0,1.0,0.0,0.13782939206210693,0.999999908427491,0.0,0.0
ROU,0.053153688987137036,0.17744017167115,0.0,0.82255982832885,0.0,0.19201362677609407,0.961482908094579,0.17744017167115,0.03418546432434953
RUS,0.12157509028309915,0.15332134487576599,0.13749383663751713,0.737294760809942,9.89609926378795e-05,0.23766903176262452,0.933961505494149,0.153381410374883,0.03822131753821967
RWA,0.03616590204960606,0.2188010593470506,0.05130990914845194,0.42402211721921845,0.015515194794717692,0.11263325966708634,0.4818854256514746,0.9766081871345029,0.8584721608778819
WSM,0.03616590204960606,0.2188010593470506,0.05130990914845194,0.42402211721921845,0.015515194794717692,0.05469043355478112,0.0,0.4,0.47069003501043405
SMR,0.03616590204960606,0.2188010593470506,0.05130990914845194,0.42402211721921845,0.015515194794717692,0.11263325966708634,0.4818854256514746,0.29915937641451423,0.3245817097398323
STP,0.03616590204960606,0.2188010593470506,0.05130990914845194,0.42402211721921845,0.015515194794717692,0.09844210255280678,0.0,0.533333333333333,0.728178345237456
SAU,0.07268841237892702,0.0,0.0,1.0,0.0,0.06401267393784578,0.9997888612418051,0.0,0.00038695303529505826
SEN,0.0016564796949360525,0.0,0.0,0.953439153439154,0.07671138443015957,0.09599603674949717,0.432566253715023,0.0465608465608466,0.5659028512560211
SRB,0.084257259689507,0.23129334766044699,0.0,0.7687066523395529,0.0,0.18774552841758885,0.9081891936693729,0.23129334766044699,0.15781475252047836
SYC,0.03616590204960606,0.2188010593470506,0.05130990914845194,0.42402211721921845,0.015515194794717692,0.0250833665068806,0.0,0.0,0.04327875257202923
SLE,0.03616590204960606,0.2188010593470506,0.05130990914845194,0.42402211721921845,0.015515194794717692,0.11263325966708634,0.4818854256514746,0.0,0.9567496913399856
SGP,0.0907257701516661,0.0,0.0,0.989181621484027,0.008911916927511893,0.0865991556583086,0.993917380271875,0.00540918925798651,0.0019847874978656996
SXM,0.03616590204960606,0.2188010593470506,0.05130990914845194,0.42402211721921845,0.015515194794717692,0.11263325966708634,0.4818854256514746,0.0,0.0005086824195141399
SVK,0.100931251009652,0.0737341648037024,0.593692403994025,0.454210299250892,0.0,0.17261676676076365,0.8162379661088789,0.0737341648037024,0.022669688362108014
SVN,0.09714811600394288,0.237062037929926,0.4671306201417853,0.391513982642237,0.0,0.11367536213793215,0.712750403949369,0.237062037929926,0.12583030967424128
SLB,0.03616590204960606,0.2188010593470506,0.05130990914845194,0.42402211721921845,0.015515194794717692,0.07398477182753799,0.0,0.0,0.6011843147699762
SOM,0.03616590204960606,0.2188010593470506,0.05130990914845194,0.42402211721921845,0.015515194794717692,0.11263325966708634,0.4818854256514746,0.0,0.9359446257856826
ZAF,0.07715510227346384,0.00610696254194758,0.06425065949220632,0.942806179520513,0.0,0.20566875304392684,0.861560071464834,0.00610696254194758,0.16938897705184558
SSD,0.00047912017564602196,0.0,0.0,0.995505617977528,0.00740472505480089,0.020634100070003634,0.7006846985633599,0.00449438202247191,0.3076175130987014
ESP,0.0643270902184319,0.16844569659934097,0.45138091115028367,0.468076663624459,0.006123591950567953,0.07583921939355188,0.773864991358894,0.17216248032485498,0.10741699762296338
LKA,0.002576657762507714,0.9984126984126981,0.0,0.00158730158730159,0.0,0.06779933770873735,0.241135807339207,0.9984126984126981,0.795481071082417
KNA,0.03616590204960606,0.2188010593470506,0.05130990914845194,0.42402211721921845,0.015515194794717692,0.02413127918429398,0.0,0.0,0.4078126169628358
LCA,0.03616590204960606,0.2188010593470506,0.05130990914845194,0.42402211721921845,0.015515194794717692,0.030596405855386918,0.0,0.0,0.05569746084997547
MAF,0.03616590204960606,0.2188010593470506,0.05130990914845194,0.42402211721921845,0.015515194794717692,0.11263325966708634,0.4818854256514746,0.29915937641451423,0.3245817097398323
VCT,0.03616590204960606,0.2188010593470506,0.05130990914845194,0.42402211721921845,0.015515194794717692,0.03451739897904369,0.0,0.470588235294118,0.1572862975369546
SDN,0.0006801731972886563,0.632343234323432,0.0,0.36765676567656796,0.0,0.19330779846157464,0.174486056958312,0.632343234323432,0.746373458369423
SUR,0.040999836905490444,0.8839590443686011,0.0,0.116040955631399,0.0,0.10966722633057495,0.7558484307463981,0.8839590443686011,0.2696996523636848
SWZ,0.03616590204960606,0.2188010593470506,0.05130990914845194,0.42402211721921845,0.015515194794717692,0.049494156461293355,0.0,0.423076923076923,0.8684050425882731
SWE,0.2888210876981118,0.496650317843051,0.5874244011875704,0.0225024660236738,0.021996092255500886,0.1447026114587709,0.372949571708134,0.510001096010522,0.3469923084289053
CHE,0.13566817341753268,0.541806080884492,0.5405587028699823,0.0137474541751528,0.013212287863501981,0.05741515464650391,0.584753573621697,0.549825429153331,0.1743430242239018
SYR,0.012344691196192439,0.234949616742744,0.0,0.7650503832572559,0.0,0.11263325966708634,0.977362632553445,0.234949616742744,0.02404169126710991
TJK,0.06107563448031389,0.909291303868621,0.0,0.0907086961313788,0.0,0.2277446800412871,0.7132121897225759,0.909291303868621,0.30192221276321834
TZA,0.000706334021174134,0.951474201474202,0.0,0.0485257985257985,0.0,0.22040316228588896,0.06903459486716469,0.951474201474201,0.9655817010655314
THA,0.01271772548627917,0.11261771097428501,0.0,0.887359652299891,3.7295167618014976e-05,0.08771477795492198,0.638379408364994,0.112640347700109,0.34268459698517245
TLS,0.03616590204960606,0.2188010593470506,0.05130990914845194,0.42402211721921845,0.015515194794717692,0.028656231596142768,0.0,0.0,0.4391298832709584
TGO,0.0014254015654603816,0.60126582278481,0.0,0.39873417721519,0.0,0.20339047355467155,0.150612710173839,0.60126582278481,0.8017379394226359
TON,0.03616590204960606,0.2188010593470506,0.05130990914845194,0.42402211721921845,0.015515194794717692,0.05620507414362247,0.0,0.0,0.01514419860172224
TTO,0.04873858393110419,0.0,0.0,0.991333519709254,0.01427847108344679,0.33369265944825355,0.989035825389598,0.00866648029074644,0.012153432613688724
TUN,0.01131419762168481,0.00791602133884013,0.0,0.99208397866116,0.0,0.08391968690146102,0.8702331060948479,0.00791602133884013,0.14751141009585383
TUR,0.016741629567002734,0.402273082738126,0.0,0.596336652590237,0.0022905324014294627,0.06578778777066029,0.818008852764643,0.403663347409763,0.2503467375176119
TKM,0.0414404348306765,0.0479123887748118,0.0,0.9520876112251879,0.0,0.48034635945236875,0.4818854256514746,0.0479123887748118,0.002827757742219999
TCA,0.03616590204960606,0.2188010593470506,0.05130990914845194,0.42402211721921845,0.015515194794717692,0.11263325966708634,0.4818854256514746,0.0,0.018256358863530196
TUV,0.03616590204960606,0.2188010593470506,0.05130990914845194,0.42402211721921845,0.015515194794717692,0.11263325966708634,0.4818854256514746,0.0,0.3245817097398323
UGA,0.03616590204960606,0.2188010593470506,0.05130990914845194,0.42402211721921845,0.015515194794717692,0.11263325966708634,0.4818854256514746,0.993540051679587,0.9784117873478838
UKR,0.08715620519753813,0.0352079189353908,0.3208307951040333,0.709693730619571,0.0,0.388543085190222,0.9183020981048919,0.0352079189353908,0.00662285696208305
ARE,0.15228494442087498,0.0,0.0,1.0,0.0,0.07696040481096596,1.0,0.0,0.0
GBR,0.09754364570539743,0.0163868389167755,0.2602346704241077,0.774533838963982,0.0031317241274399854,0.10725605956215273,0.906525858303153,0.0182876744661768,0.006633155354871124
USA,0.21357102592419314,0.0852850291290812,0.2401576804303524,0.6906322660736051,0.04942891115979748,0.1692074268783014,0.864378383178815,0.11528646848879401,0.042535784024319484
URY,0.022485313640150835,0.9415636754433101,0.0,0.0505104782375067,0.013058238602485055,0.0553787873961394,0.586699793394763,0.949489521762493,0.4565084560075479
UZB,0.043272301019119205,0.118029294274301,0.0,0.881970705725699,0.0,0.6205960341271728,0.991593766693776,0.118029294274301,0.01354621903372577
VUT,0.03616590204960606,0.2188010593470506,0.05130990914845194,0.42402211721921845,0.015515194794717692,0.04583526503372116,0.0,0.0,0.24609917122180655
VEN,0.04447380017482702,0.623438579929536,0.0,0.376561420070464,0.0,0.11028819417703944,0.904874339185683,0.623438579929536,0.12201405210117856
VNM,0.0015626966336194077,0.618477133970741,0.0,0.381522866029259,0.0,0.1464188442650972,0.276278972349949,0.618477133970741,0.7750500711884386
VIR,0.03616590204960606,0.2188010593470506,0.05130990914845194,0.42402211721921845,0.015515194794717692,0.11263325966708634,0.4818854256514746,0.0,0.0
PSE,0.03616590204960606,0.2188010593470506,0.05130990914845194,0.42402211721921845,0.015515194794717692,0.11263325966708634,0.4818854256514746,0.0,0.22495203251105048
YEM,0.001999062261359565,0.0,0.0,1.0,0.0,0.04608062402129663,0.9692171379191259,0.0,0.021888345558601963
ZMB,0.013694841789878396,0.992262573318358,0.0,0.00773742668164233,0.0,0.23989785370939057,0.15489894691331801,0.992262573318358,0.8453518932029157
ZWE,0.015954319652727426,0.466673787652211,0.0,0.533326212347789,0.0,0.2930115205152651,0.448030254058586,0.466673787652211,0.6517329000009038
