CountryCode,AG.LND.TOTL.RU.K2,AG.LND.EL5M.RU.ZS,SP.RUR.TOTL,AG.LND.TOTL.UR.K2,AG.LND.EL5M.UR.ZS,SP.URB.TOTL
ARB,0.11850189509066372,0.009107598408234654,0.022101663603614922,0.05324828703445749,0.003629240148546173,0.011790265865465803
CSS,0.003517339743000787,0.06754951868799978,0.0009502961274541774,0.0025739920270716064,0.012208720740989002,0.0004166589762968931
CEB,0.007419198775810835,0.022207559823131193,0.014394873123048298,0.019588030585955683,0.008360142446689952,0.012499929202742873
EAR,0.24435815601011365,0.01823679829524385,0.27084387470176396,0.2468605840649938,0.0036478435991075648,0.08161068882793264
EAS,0.1976697805795439,0.022843237262917596,0.28250603853441264,0.19331157498332074,0.009800892235592738,0.07858734170261283
EAP,0.12356175844687464,0.029482848546719984,0.2673055089442406,0.14045178218188603,0.011597689276286285,0.05198802883334566
TEA,0.12249834947510103,0.029468050086362926,0.2653573728678198,0.13978249872119378,0.011662325439352176,0.05004552492391982
EMU,0.019455655492251835,0.03418235710010138,0.0278568804438734,0.10764776856892572,0.03978131360693897,0.0479223233459906
ECS,0.19736948724344194,0.01999372213297502,0.0852733128660213,0.2373339129914057,0.006487633543896738,0.11116617830690352
ECA,0.16413545090087642,0.01409466252275707,0.044824740634668875,0.08581190782079369,0.0009049062441971649,0.04110611999142785
TEC,0.16662073925425186,0.014141628790227739,0.04943826114164476,0.0942160737421568,0.0010577385529763614,0.04533397016253997
EUU,0.03071695349015172,0.03292870841498016,0.044763118791259784,0.15096840460184416,0.033059008822495003,0.07209327756974644
FCS,0.10977956009884927,0.01032675245410733,0.03523854411404466,0.023278842517374485,0.001357711187901218,0.008760974862049293
HPC,0.12413925735861352,0.007751036518151698,0.05149159251439841,0.018300096611890557,0.0006434927215939386,0.008412284977295273
HIC,0.29392162419321827,0.022790616262676755,0.07593544729410485,0.48719339335623285,0.008558015732233233,0.14277398730764726
IBD,0.5495563813483777,0.01684500846944737,0.4935358587727443,0.4764769429188608,0.004363019648416878,0.17251799881067262
IBT,0.7144547898526313,0.0157479847469638,0.6138461362040049,0.5226230106463278,0.0036176133924499423,0.19342928926482533
IDB,0.03145171866243751,0.05462396786353767,0.036531159296619084,0.018752314079516347,0.03374805978502711,0.00863168353232413
IDX,0.13344668119568256,0.012391547297031177,0.08377911813464142,0.027393753647951997,0.001068650977544314,0.012279125193813056
IDA,0.16489840418118692,0.011915957997308371,0.1203102774312605,0.04614606772746835,0.001013825841020366,0.020911049590144948
LTE,0.34982557304740985,0.016994141759710788,0.27905712112762904,0.26521638642728773,0.004948515742152253,0.09775331491952494
LCN,0.16214747155594836,0.017138530028477983,0.036435366557671524,0.1273683795159628,0.002745796932919364,0.04068685248275824
LAC,0.1541402133506846,0.016807309731471272,0.03490101528591021,0.11922266232461773,0.0026674425283520512,0.037794404516493754
TLA,0.16112442380853303,0.015802356154149193,0.034992302196394744,0.12195828790795951,0.0025872243627290403,0.03888874505610515
LDC,0.1344683129009806,0.011051837069761952,0.07937737156542797,0.019783794748437854,0.0008713729840680789,0.009790275663416337
LMY,0.7056219106040879,0.01598193454853851,0.6110798295354197,0.5113422016470374,0.0036168631245091566,0.19004440278072093
LIC,0.07779911000165049,0.05462396786353767,0.04880386037834509,0.01094377108947371,0.03374805978502711,0.007569493868107556
LMC,0.16972298319253804,0.02402850471580143,0.2743957729906564,0.14143720302913287,0.0043415729455936235,0.06729863267171789
MEA,0.09519423492135393,0.010820565104350218,0.02353272894339963,0.07199864087386953,0.004661722555207461,0.014728978593039725
MNA,0.07435659782272877,0.011039507656800965,0.02229125445660082,0.05322860030035513,0.003868498009260768,0.013007381494295468
TMN,0.0743252449964039,0.01104656464979266,0.02229125445660082,0.052540740418546124,0.0038698212602849627,0.013007381494295468
MIC,0.6282792571589985,0.01696232433897673,0.5622759691570746,0.5018628355542907,0.003974610435462685,0.18247466804860563
NAC,0.15773298905830435,0.0244429254421183,0.01750088438647478,0.25586208177896724,0.004620833822556352,0.04149537137508896
INX,0.03855609279622606,0.05462396786353767,0.027947405456061523,0.03395709864256635,0.03374805978502711,0.011813568901392742
OED,0.29117347991430764,0.022266881988169583,0.08580481594263066,0.4990797881792727,0.008196833670333777,0.1494832135204534
OSS,0.012213139578014938,0.014334968563509649,0.002213270729547971,0.004585129408115428,0.0020432116518046485,0.0008950211035471119
PSS,0.0005658490320664068,0.04332957713283868,0.00024978657351210754,0.0006877186168010443,0.009548858647214272,7.558262900883784e-05
PST,0.2670780023904625,0.02209530826910352,0.07832381871289944,0.46113999955057977,0.008545047352494492,0.1428684377828064
PRE,0.1363090264837243,0.007938201665908045,0.05868071307430428,0.022776826812718486,0.0009502486326479541,0.01045946242497256
SST,0.01629633699921578,0.02696769372669602,0.003413353430514256,0.00784684005198808,0.004523267036969803,0.0013877444368683664
SAS,0.035041988211685464,0.03022442167770982,0.17105075545083476,0.07541421067995883,0.005237085813474751,0.0330189512653022
TSA,0.035041988211685464,0.03022442167770982,0.17105075545083476,0.07541421067995883,0.005237085813474751,0.0330189512653022
SSF,0.15484402249132195,0.0057201387580230545,0.07071619009070994,0.038711199176514076,0.0005463453632379614,0.013133512042623929
SSA,0.1548423411355327,0.005713769832804644,0.07070655476316443,0.038677443336154374,0.0005439010144283385,0.013128312359817195
TSS,0.15484402249132195,0.0057201387580230545,0.07071619009070994,0.038711199176514076,0.0005463453632379614,0.013133512042623929
UMC,0.4585562696433945,0.01448177669697501,0.28788019616641825,0.3604256325251592,0.0038457900628333804,0.11517579451287997
WLD,1.0,0.018014165471904233,0.6870152768295246,1.0,0.005094260451252993,0.33281863095237596
AFG,0.03855609279622606,0.05462396786353767,0.002903989775837704,0.03395709864256635,0.03374805978502711,0.0003182784447966943
ALB,0.0002387087943119564,0.08276789578335479,0.0004300430185512832,0.00046548869922236855,0.01320140521778227,0.0001680662136468432
DZA,0.020445407058886877,0.0002967081548484671,0.0025969865858273895,0.00831997781511694,0.000381956508668514,0.0014268816100553308
ASM,7.796385991784023e-07,0.039430689367554624,2.3846403107888175e-06,3.200795746257422e-05,0.061018548552842784,4.528988286152338e-06
AND,0.03855609279622606,0.05462396786353767,1.4214025754522482e-06,0.03395709864256635,0.03374805978502711,4.590818325258207e-06
AGO,0.011165155203394422,0.002202269757441308,0.001700147940040283,0.0003931955884396753,0.0001912539593202951,0.0002514354545684594
ATG,1.4971882538476418e-06,0.1352831886945971,1.3100623239006339e-05,7.33686009028263e-05,0.25398270128768474,5.3938638934043036e-06
ARG,0.024064505551451856,0.015137412473126565,0.0014937147351178981,0.015163259674126177,0.00258168223914096,0.004695352808000015
ARM,0.03855609279622606,0.05462396786353767,0.0002989901731253291,0.03395709864256635,0.03374805978502711,0.00037511092821162
ABW,7.625653607140287e-08,0.0426779700361383,8.603645352410526e-06,4.7625483533486e-05,0.20830323123055888,7.1837069531436564e-06
AUS,0.06835392987089456,0.010484860450058068,0.0005436926805139895,0.010124701661540423,0.0009999930885005181,0.0026477966823723813
AUT,0.03855609279622606,0.05462396786353767,0.0007653432715394053,0.03395709864256635,0.03374805978502711,0.0012097583508028874
AZE,0.03855609279622606,0.05462396786353767,0.0007639811678260671,0.03395709864256635,0.03374805978502711,0.0006429968978833914
BHS,0.00010953204685421163,0.9423026277021724,1.660545150724476e-05,0.00011734905688884097,0.042468830238920556,2.78354366413238e-05
BHR,1.0256453694354866e-06,0.22993323627801435,1.0176687804114841e-05,0.00015134491765877916,0.9403675330207572,4.398623745868881e-05
BGD,0.0011081906381305259,0.16309185342169763,0.017733219393372465,0.003065427008412449,0.028549896183264326,0.0012261981884295666
BRB,1.2812932647144256e-07,0.004489618120717867,4.401303155334051e-05,0.00011582784988995813,0.020672073308921315,2.2023164651962114e-05
BLR,0.0017716082625121893,0.0,0.001493238574105698,0.0021444922169747698,0.0,0.000987675031184421
BEL,0.00016182796946533464,0.05029082078167292,0.00017538656286545412,0.003402636059863753,0.21719445891973502,0.002249741098444053
BLZ,0.00019048918818382598,0.10261687907326898,1.7675781217444168e-05,0.00013998698136781555,0.01755361366134458,1.5221115410086409e-05
BEN,0.0010189849753856938,0.016381235431610085,0.0007157877140032873,0.0003987490914070358,0.004085833496156528,0.00012046403631080639
BMU,1.9948048932143025e-07,0.1335962914568653,0.0,1.0639810085305888e-05,0.19955249542011166,1.3416373545743233e-05
BTN,0.03855609279622606,0.05462396786353767,8.264579769187765e-05,0.03395709864256635,0.03374805978502711,4.2695007726357425e-06
BOL,0.03855609279622606,0.05462396786353767,0.000800552339693691,0.03395709864256635,0.03374805978502711,0.00044479089914983296
BIH,0.0004413287279275809,0.0012942402453772386,0.0008076522721098043,0.000474786031130281,0.0025104808580441083,0.0002537591714598358
BWA,0.03855609279622606,0.05462396786353767,0.00018913799849164345,0.03395709864256635,0.03374805978502711,1.3290478646840922e-05
BRA,0.07371973773814841,0.010286608150319019,0.012399815715657625,0.037191998936706994,0.001805594403980246,0.013233934455295082
VGB,9.508849389007079e-07,0.4833924991815923,2.410897020879156e-06,1.418196422570658e-05,0.06014408832212164,1.6413516405212434e-07
BRN,4.2427463096048114e-05,0.0021685613011206634,1.465153924962329e-05,0.00028023728783712617,0.011546392095412616,1.9604343724531338e-05
BGR,0.0009288285555921524,0.002352378701833343,0.0011946882746291857,0.0018402771891373113,0.0032957771381896977,0.0011022823474054642
BFA,0.03855609279622606,0.05462396786353767,0.0015640178139328153,0.03395709864256635,0.03374805978502711,8.001154699073449e-05
BDI,0.03855609279622606,0.05462396786353767,0.0009904662387194645,0.03395709864256635,0.03374805978502711,2.417132396242343e-05
CPV,3.5002624028640686e-05,0.05933777490848342,6.41224262711802e-05,4.970139585841089e-05,0.012390048293049613,1.288200308728609e-05
KHM,0.0015769861880895835,0.04775639060353177,0.0017340553834202027,0.00031743283758438236,0.002785305901673423,0.00027714433516599744
CMR,0.004107129335665312,0.0006012339267790751,0.0015348448389071623,0.0010140780325208147,0.00015518921284172994,0.000328801718801785
CAN,0.08125694432206781,0.031148218537918576,0.0015316043478551143,0.03485816528901683,0.0009425057842438062,0.004005665042995521
CYM,5.736701216713293e-07,0.05789875997512148,0.0,4.435195811383612e-05,0.3775766798791337,2.029713813860914e-06
CAF,0.03855609279622606,0.05462396786353767,0.00039118367765601146,0.03395709864256635,0.03374805978502711,0.00012459845458836745
TCD,0.03855609279622606,0.05462396786353767,0.0009505704953236608,0.03395709864256635,0.03374805978502711,0.00010441976194635871
CHI,0.03855609279622606,0.05462396786353767,2.28518933358148e-05,0.03395709864256635,0.03374805978502711,1.0619867921605526e-05
CHL,0.006345759368839766,0.009046911892662006,0.0006989760440651084,0.003313993390557962,0.0002883694456738202,0.0017862770308574275
CHN,0.07932957912179966,0.016457752569608637,0.19941180367097897,0.10489020519183748,0.01142235761222067,0.03535631347518839
COL,0.009755415848850545,0.009555906330276068,0.0029405323308415213,0.009955643069061874,0.002569391258322916,0.003002851088139744
COM,1.3223465587660287e-05,0.013964827130094231,5.471042827104464e-05,5.411691964757065e-05,0.0015911001192494595,1.0835652274950907e-05
COD,0.020384008453364754,0.00037371655509234016,0.004450627417806002,0.002496815426474102,5.020307653527055e-05,0.0012224655412494886
COG,0.0030272324988825997,0.00019682129140607277,0.00024509458792472844,0.0002995503855780725,5.2782239392889644e-05,0.0001323676845624414
CRI,0.00041575998719279173,0.010189341999243123,0.0003336687967319471,0.001116344579699958,0.0010647355245405178,0.00017801315222717602
CIV,0.002815997849204566,0.002172692174564938,0.0011110361663966548,0.000955046422683771,0.0018096188711405246,0.0003663730276248875
HRV,0.00045636666635215145,0.014886902163380053,0.0007782471169623413,0.001461102166132107,0.008187344272324657,0.00044003023445209115
CUB,0.0008984404419667805,0.15110957893272184,0.0010216123022516814,0.0026375375753784976,0.006924382315551662,0.0013039647338799149
CUW,0.03855609279622606,0.05462396786353767,9.202829377056337e-06,0.03395709864256635,0.03374805978502711,2.79538821379242e-05
CYP,6.216206901182487e-05,0.014319043337045933,0.00010724036952773321,0.0006283285298978338,0.03897408306638855,6.186678949055775e-05
CZE,0.03855609279622606,0.05462396786353767,0.0010353038489773275,0.03395709864256635,0.03374805978502711,0.0015762500722377854
DNK,0.00029557590947623707,0.2102719194291399,0.00029463981978833885,0.0025611395013872516,0.1262746577512568,0.0009756415150193226
DJI,0.0001915224076565699,0.011691532742125851,1.8003842583966147e-05,4.12829854473659e-05,0.00330210861742948,2.4251032567053884e-05
DMA,4.501366558459179e-06,0.009335477456071805,1.2856937367830839e-05,6.924258235484216e-05,0.014307856546944199,6.586016575120262e-06
DOM,0.00038270094665547843,0.029564803599505304,0.0007943265492101357,0.001402297657177415,0.00498980544113064,0.00044936955011799806
ECU,0.00218667905405439,0.02317776292997907,0.0010878420507720221,0.0030048810375293417,0.01013354164058831,0.0005920280873337106
EGY,0.008509113159683427,0.024242155178946737,0.006050882441855629,0.006687281547978538,0.012659595448292189,0.00360927837349623
SLV,0.00014624628914074867,0.012935659757451633,0.0006558557406548393,0.000991446616217159,0.003352526447596281,0.00035869617023935726
GNQ,0.0002397303782838129,0.004290240030564345,6.60539170684998e-05,2.685657470003547e-05,0.0006442874738841768,2.027429330488328e-05
ERI,0.001093433174690153,0.02168090620766007,0.0004672242901544893,0.00010101498860111115,0.00046274405212642136,5.641680676647904e-05
EST,0.0003622565831824171,0.030925485671177897,0.0001406495254543655,0.0007204344132652343,0.004604061294758987,0.00021910157219042113
ETH,0.009999572359249394,0.0,0.007663062142555273,0.001423607436831246,0.0,0.0006057151224964232
FRO,1.2339188505231317e-05,0.12148432620241163,8.30744606105435e-06,9.243509866727981e-05,0.044420428148858035,2.4717116837743504e-06
FJI,0.00015384501616133925,0.04474051491646347,0.00010018970532044113,0.0004812445389114358,0.02798308889679688,4.46852397080182e-05
FIN,0.002591065860295457,0.007379889359451543,0.0004932440998155856,0.005525061718803974,0.005362089426808314,0.0007284105031100623
FRA,0.004096756748813296,0.019010306712566517,0.004443449010278832,0.02382353957028835,0.026468981619037997,0.009180784190579664
PYF,3.38724768744397e-05,0.36074802860442173,1.4616431963098005e-05,6.561848811265993e-05,0.0014611831349589783,1.4894086649032479e-05
GAB,0.002338060210577099,0.0055625901244731255,0.00011838531039383109,0.00023047973475401307,0.0007101561743951264,4.665014372185248e-05
GMB,9.357732268193203e-05,0.291673688509604,0.00010623110879493493,0.00012293870006493577,0.030931607911646352,2.141281029002547e-05
GEO,0.000580641098237247,0.020467777079871977,0.0006319609543957734,0.0009926847714841797,0.0069141434151789825,0.0004908731501028697
DEU,0.002610681726335254,0.06444096750930023,0.006394015454988678,0.017186231441694753,0.04002789684111863,0.014028491429518149
GHA,0.0020099187839391114,0.00919235347381625,0.0018018207069520065,0.0017191795942338242,0.0024511163138808594,0.0006179388467336303
GIB,1.5934214345584705e-08,0.27406419403819454,0.0,1.232629046082136e-06,0.6170509692763432,6.85096698365826e-06
GRC,0.001007683993136184,0.04141420617364556,0.0009281499200794423,0.005102664941946416,0.034352667391146396,0.0014019204011354947
GRL,0.0021704112806298684,0.183875044882831,3.731108005758527e-06,9.188626045844974e-06,0.00017663870312712026,8.1404585221192e-06
GRD,1.3688259587132475e-06,0.024576163180366907,1.888388490081423e-05,4.670736518810567e-05,0.021089573927797218,7.312084986146604e-06
GUM,2.9177828316215535e-07,0.01543272107755163,9.422913711071982e-06,0.00014216374271898587,0.032532584313757024,1.2655789570718033e-05
GTM,0.0009264163355151563,0.006740760371247679,0.001069009794233745,0.0011386044685817434,0.0009116362301092474,0.000495955380666644
GIN,0.00217749210075226,0.01646753300422865,0.001046013341482826,0.00040602616338077747,0.001387714831481929,0.00016717029886333327
GNB,0.00030081395144313883,0.11666207065821627,0.00017822494272814115,8.440766476276998e-05,0.004148387997120362,2.65059666438426e-05
GUY,0.001854686377522481,0.039619210868683225,0.0001467741243473478,0.0001726930409140499,0.00846561760406584,5.1266041701527126e-05
HTI,0.00023402791168305046,0.027324052400850687,0.0011146179946798771,0.00021060329159259793,0.003953572633157775,0.00023082022695155866
