CountryCode,AG.LND.TOTL.RU.K2,AG.LND.EL5M.RU.ZS,SP.RUR.TOTL,AG.LND.TOTL.UR.K2,AG.LND.EL5M.UR.ZS,SP.URB.TOTL
HND,0.0009674045757897222,0.036429438016359166,0.0005698266626110966,0.0010201270059540227,0.0008084643734546862,0.00019472712785856557
HKG,2.0635088049609263e-06,0.08086857482045665,0.00014332298957614806,0.00024840597894237035,0.2469620820153355,0.0008621990370048883
HUN,0.03855609279622606,0.05462396786353767,0.0012165371026357067,0.03395709864256635,0.03374805978502711,0.0015428591196731058
ISL,0.0007924636387581031,0.04020180511323179,9.107243151558927e-06,0.0002821022230235337,0.001327822410176704,4.2858397950179356e-05
IND,0.026660526522456936,0.02500974116212304,0.13104499761982924,0.06135824721760285,0.005098842226526551,0.02716204643036202
IDN,0.016447045381588574,0.046363074143634546,0.028095073647313375,0.011593609467016935,0.009844186332694417,0.00486755741293898
IRN,0.013820550969534183,0.014364962306146738,0.004945352809097583,0.01907875709286271,0.002342977926283956,0.00291773819045266
IRQ,0.003715556408557191,0.0522521845795181,0.0012829320619161663,0.0034248679638286266,0.013830797867217753,0.0013827019364502024
IRL,0.0005657610603167852,0.030650803441151557,0.00042119922755827114,0.0015535604727505519,0.016778826268918873,0.00037956666404180355
IMN,2.9785814734332957e-06,0.02884565688284273,7.222365390130031e-06,6.664197512854744e-05,0.015842956036336796,7.4429461532501885e-06
ISR,0.00013973281333307466,0.0019300340420607392,0.0001386711266019407,0.0017631493796304808,0.01342666292450222,0.0006215257339420009
ITA,0.0019968496927004137,0.046859757199969466,0.0056730634296355996,0.020263035809747927,0.057115791467925996,0.008589510727699137
JAM,7.169379401803915e-05,0.04370249199714091,0.0003246388486145867,0.0008267769311070762,0.05252678394356009,0.00019219755915024638
JPN,0.0023315110599791424,0.01701584041320907,0.008657322328373185,0.02994458360159381,0.11028468673878496,0.018623278796322813
JOR,0.0007713178251988107,7.708893176671306e-06,0.00022327644191651527,0.0009324008800119886,8.090127811144794e-06,0.0002386597296206806
KAZ,0.03855609279622606,0.05462396786353767,0.0018729339085299358,0.03395709864256635,0.03374805978502711,0.0015911327364699548
KEN,0.005155311610111387,0.004315893792546604,0.0029779381120669606,0.0011538315058693877,0.00012728762100542605,0.0002874163160001037
KIR,8.806918223725753e-06,0.9898293721007181,1.146149648325443e-05,1.0038350870026183e-06,0.003368748470680624,2.8203437115038247e-06
PRK,0.0010666304757492335,0.031218195786961504,0.001947115899977075,0.0006457459841544203,0.003863846941123756,0.0019391953815501531
KOR,0.0006901511485153763,0.041935702191341524,0.005640036028572528,0.006040267273921563,0.028074939431197474,0.0032584520001620225
XKX,0.03855609279622606,0.05462396786353767,0.027947405456061523,0.03395709864256635,0.03374805978502711,0.011813568901392742
KWT,0.00012006414198792327,0.12322603543691679,3.1590362469251e-05,0.0010862385556463417,0.06133896922744439,0.00015860224464908434
KGZ,0.03855609279622606,0.05462396786353767,0.0005460640449601259,0.03395709864256635,0.03374805978502711,0.0002751277819628699
LAO,0.002038167571210886,0.0,0.0007167984498321581,0.00028070171357763866,0.0,6.401296229373855e-05
LVA,0.0005379244080538216,0.023610405156847147,0.0002734370838615689,0.0009033438505898163,0.026686581928280398,0.0003554231511813073
LBN,7.228929289410055e-05,0.006061177182577265,0.00027466790402445537,0.0006385297567673722,0.004367674016406314,0.0003390476267278346
LSO,0.03855609279622606,0.05462396786353767,0.00027853501588809753,0.03395709864256635,0.03374805978502711,2.1840405982155213e-05
LBR,0.0008554469800367281,0.004576160535290082,0.00030914384943071306,0.00011965774139110164,0.002181053643958649,9.13003712390517e-05
LBY,0.014373519700637764,0.008474607178384268,0.0003167863221822885,0.0027781827686544965,0.0027388356264904773,0.0002629077824268137
LIE,0.03855609279622606,0.05462396786353767,5.115928198613001e-06,0.03395709864256635,0.03374805978502711,7.33517813328253e-07
LTU,0.0005309731854137265,0.019602901361258508,0.0004672561522296551,0.0012704491119589544,0.006129306665419282,0.00038610326624832113
LUX,1.5942546958982667e-05,0.0,2.5641890047324122e-05,0.0002207259482578367,0.0,6.239743524786393e-05
MAC,9.569226382648889e-08,0.35935207751738485,2.155705400338227e-06,4.883672179944235e-06,0.7810745932990295,5.907822989554208e-05
MKD,0.00019645174174640518,0.0,0.00026866367297098833,0.0007349467162268296,0.0,0.0002009265204542166
MDG,0.0052581720525847865,0.013271753305797378,0.0016665771135841057,0.0006261282242783291,0.0007499626408595626,0.0002300099802945207
MWI,0.0008310725040788708,0.0,0.0012759758038575137,0.0005001232466305907,0.0,6.895489578082687e-05
MYS,0.002798292862696334,0.01867265674151127,0.002121074569844358,0.004288678225515892,0.013186218639222319,0.0008972539377304049
MDV,2.6056606367366483e-06,0.8255919470448086,3.009195987881472e-05,0.0,0.0,3.177915021995593e-06
MLI,0.011120516207760323,0.0,0.0015035792925930738,0.0008019226068295926,0.0,0.00021144582144474634
MLT,2.696316136535324e-07,0.02600917781681734,9.19751903119537e-06,8.082548339337527e-05,0.05744471579470407,6.716977067587873e-05
MHL,2.5434828226210272e-06,0.7949377903247458,2.798257249515271e-06,0.0,0.0,2.468235296033458e-06
MRT,0.009312670987461512,0.019288515929395823,0.0002895852555863415,0.0002126026642632614,0.0009211136469533497,4.130867395797163e-05
MUS,6.504532811542535e-06,0.01943273890660308,0.00014125992020916226,0.00035158614174043827,0.010606117647318123,8.596957895180359e-05
MEX,0.016382112375715793,0.03753963659188984,0.0062901981934067675,0.028219702280439362,0.004330563008248808,0.007625102414724277
FSM,4.623019407373411e-06,0.11448912279289149,1.3627232536885596e-05,6.698571188518895e-05,0.03773529095973916,3.543432361609401e-06
MDA,0.00027923367548323986,0.01581786554374982,0.0006100554827000688,0.0007184618138769432,0.00655592159795966,0.00024215027122594644
MCO,0.0,0.05611970733554354,0.0,5.291851521833047e-07,0.9786096217113278,5.590528114174776e-06
MNG,0.03855609279622606,0.05462396786353767,0.0002073067568165141,0.03395709864256635,0.03374805978502711,0.00014282143081271429
MNE,0.03855609279622606,0.05462396786353767,0.00011057615178606418,0.03395709864256635,0.03374805978502711,3.392631627677699e-05
MAR,0.005901555910406305,0.0031037178902157308,0.0030928885137463894,0.0033222387021922604,0.0015151774696327877,0.0013695361111352134
MOZ,0.006884038143661486,0.02384289862920256,0.002514198293854909,0.0007547284110220855,0.001158194989263188,0.0001585265090590149
MMR,0.005885784725038999,0.06421893613217289,0.006006163429321995,0.0019177251995362453,0.0030526594262768256,0.0014953212555102755
NAM,0.007355512167533864,0.0034372610438752043,0.00017890584707520296,0.0006799577787320939,0.0002595887503100914,4.295648174715453e-05
NRU,8.556714323108811e-08,0.12071004070043752,0.0,3.302830594988851e-06,0.04294895436779115,1.3714349637819706e-06
NPL,0.03855609279622606,0.05462396786353767,0.003399592259253988,0.03395709864256635,0.03374805978502711,0.000117618116318066
NLD,0.00019152518553199895,0.5969790396879174,0.0014746771452063302,0.003527663783195177,1.0,0.0019961855439804693
NCL,0.0001660513633381094,0.05073031392079636,1.6113949495890786e-05,5.7430566911938506e-05,0.005139351278216838,1.4007359461694907e-05
NZL,0.0022705517380435833,0.015165388532737951,0.00015667113393611837,0.002236319001177423,0.004925108216381488,0.0005658258079903758
NIC,0.0010348832086367343,0.05423489474602804,0.0003747543526198221,0.0007941941925861322,0.000803774452607232,0.0002798132076973624
NER,0.03855609279622606,0.05462396786353767,0.001213658010121419,0.03395709864256635,0.03374805978502711,9.825314672083609e-05
NGA,0.007872535901714689,0.007391760892392942,0.013582420003260966,0.004738152436040337,0.0018162052820144467,0.002468564807928613
MNP,3.3893174518654883e-06,0.05354824307029861,1.1594255129778613e-06,2.9898931921202876e-05,0.006439699926057552,2.042874424594292e-06
NOR,0.0026136210029907548,0.031053707257941196,0.0003956706248893143,0.0055884432186991215,0.011584649015525863,0.0006291328152593032
OMN,0.0027520873707347197,0.012812441937626965,0.0001502004775045297,0.0015571418805573939,0.004735038978318357,5.30797228486326e-05
PAK,0.006724050900961661,0.027502378854288096,0.012884779806199105,0.009883950335950686,0.0007968993782376389,0.003579540607820408
PLW,4.005465642342435e-06,0.034217848699000755,1.3644638670540989e-06,8.4704809247574e-06,0.0038409665399740034,1.4613244182250403e-06
PAN,0.000641481513686916,0.028545115634323787,0.0002346892602293775,0.0007968848900232307,0.00476313461666177,0.00017948689231590427
PNG,0.004109744076323338,0.008437205501797315,0.0006726390887484265,0.0005520634469459721,0.00011336819483546532,6.12420329508374e-05
PRY,0.03855609279622606,0.05462396786353767,0.0004593682234916171,0.03395709864256635,0.03374805978502711,0.00022746923748274864
PER,0.011237978833523645,0.005548276358354617,0.0016764452112898556,0.004525862404127653,0.0007086451724354527,0.0019014857621576452
PHL,0.002529281220880635,0.04313159214883877,0.0070794837492987725,0.002980557332250934,0.011224639807010236,0.002931854311187963
POL,0.0024852840303086297,0.01698512815042821,0.004613520506975887,0.008404165921363125,0.010310732151052366,0.004227609307104351
PRT,0.0007002729957707851,0.015334724047119877,0.0015671647838938674,0.003517106300667988,0.026146856602396025,0.0008361666040340373
PRI,4.109665495753101e-06,0.015759307570308148,0.0003341520382052951,0.0023451830342619525,0.21306186436562058,0.00039342404220381994
QAT,8.747122080763542e-05,0.20753958191789784,3.7626750617098327e-06,0.0004119649164803827,0.03020276340292978,2.378594155000452e-05
ROU,0.0019593834836052204,0.041197932011232265,0.003565496019507827,0.00429689931768505,0.004974555416647887,0.0020271780373173434
RUS,0.14585593668214872,0.013972164787282646,0.0144380388594176,0.05167319173357067,0.0004404986841761542,0.020228532371482862
RWA,0.03855609279622606,0.05462396786353767,0.0010722830324186024,0.03395709864256635,0.03374805978502711,2.9536880127080465e-05
WSM,2.4579054928612565e-05,0.0062488142157326775,3.364251612530036e-05,2.9794284296410476e-05,0.0011840157137775326,6.995237074905287e-06
SMR,2.9094383205889462e-08,0.0,2.269582817134526e-06,1.5920818340433764e-05,0.0,2.6010829704175527e-06
STP,8.34419833502816e-06,0.015063713448598371,1.5439830590762434e-05,1.8801587781387573e-05,0.0030239686678266296,5.201669314014978e-06
SAU,0.01710566036929832,0.005768927487951157,0.0008838412792731746,0.011358553950697622,0.004418697430621237,0.0007050963570391788
SEN,0.0017286700780221951,0.06199964258408461,0.000879231899065855,0.0004949126816459304,0.005245428578431527,0.00031691793562295514
SRB,0.03855609279622606,0.05462396786353767,0.001110212472749776,0.03395709864256635,0.03374805978502711,0.0009490148680581891
SYC,1.6770327224376961e-06,0.257942882922544,9.635327545510675e-06,3.375584035970193e-05,0.09734766478742196,4.958818798972652e-06
SLE,0.0006395182918441433,0.05140205852044492,0.0006038898761362713,0.00019576251360913237,0.0008071277705173281,0.00015999776601364248
SGP,9.223637525650461e-07,0.0672597541317529,0.0,0.00015583111186337424,0.1966601028231734,0.0005148853051694423
SXM,0.03855609279622606,0.05462396786353767,0.0,0.03395709864256635,0.03374805978502711,7.337412953973104e-06
SVK,0.03855609279622606,0.05462396786353767,0.0007891660731101335,0.03395709864256635,0.03374805978502711,0.00046243108380076024
SVN,0.00015815160183493975,0.00018517353776952396,0.0003205714187043002,0.0006913586158240846,0.003801452357440638,0.00015825237105430453
SLB,0.0002528228451809991,0.028971372740071645,4.30719202590913e-05,1.9868593690625057e-05,0.0009212979800971897,3.3082795622790503e-06
SOM,0.0056738436980008616,0.0048542160727929684,0.0007857532908368185,0.00010985995250775893,0.00011663161998367913,0.00019373064614397982
ZAF,0.0004781991498756086,0.0010051896242233163,0.0034647885554659414,0.01473014988664935,0.0005498455907702287,0.00267116967872145
SSD,0.03855609279622606,0.05462396786353767,0.0009832406281179752,0.03395709864256635,0.03374805978502711,7.795476701517663e-05
ESP,0.0038654810647477593,0.007742058974980869,0.003388027506045659,0.019230802516779704,0.017446528997055673,0.005544706840615717
LKA,0.0005465971972323041,0.03131899170053827,0.0029714388387715655,0.0011065861179928528,0.018007265519783783,0.0006061360137264813
KNA,3.2030683956673445e-07,0.03645549701209355,8.721062999780804e-06,6.355602120038783e-05,0.07691854406323798,3.5642906880547543e-06
LCA,2.3533992733658945e-06,0.013361434581153266,2.338263290269703e-05,9.677050914983531e-05,0.03640766961618211,5.942636529645143e-06
MAF,0.03855609279622606,0.05462396786353767,0.027947405456061523,0.03395709864256635,0.03374805978502711,0.011813568901392742
VCT,2.881209402573217e-06,0.05183511686615493,1.849740972982161e-05,3.077198833981215e-05,0.024106626460218616,6.650578061736832e-06
SDN,0.02226847110967377,0.001248662668976771,0.002532107140251807,0.001795798580055932,6.400863559673703e-05,0.0004216051311119525
SUR,0.0012520850943260695,0.04504228463807751,5.9204455965495474e-05,0.00019086357290525174,0.009499965092379995,4.211966555523977e-05
SWZ,0.00014804813381915507,0.0,0.00011873667827829843,0.00022105321252687736,0.0,1.0500677484774936e-05
SWE,0.003493090449377086,0.011770112332517745,0.00045002171975710016,0.008583532830699611,0.014693713500784716,0.0016181176996818104
CHE,0.0002700465302210177,0.0,0.000777384775798363,0.0021762109510126523,0.0,0.0008802402478130685
SYR,0.0015516274807672325,0.0003885351535348114,0.0010614493368238,0.003294066934449011,0.00020085248414369167,0.000683277057696879
TJK,0.03855609279622606,0.05462396786353767,0.0005456625238091939,0.03395709864256635,0.03374805978502711,0.0002680607823124562
TZA,0.007930197725847408,0.001529368272305034,0.00369872168144856,0.0009384162189729577,0.00019495554545520796,0.0002650338418437794
THA,0.004241575196773831,0.03752819061153488,0.008608667759518143,0.010083733155019418,0.0369409998402973,0.0019129863977447466
TLS,0.00013032136127163406,0.011899043445719041,0.00015551908390350295,9.90322818431285e-05,0.0009020952790390406,1.912162245536745e-05
TGO,0.0004957879909567452,0.005912776634890415,0.0004913070036531905,0.0004582338256696634,0.004446073617808032,0.00011154561187495752
TON,4.936458111399437e-06,0.10493079650758881,1.9865708846664187e-05,5.009958279454032e-05,0.06901733997556543,3.988409992443602e-06
TTO,2.5750939681261092e-05,0.031323398093747665,0.0002459418831087672,0.0006300775268628045,0.04088136684703037,2.7656154359257788e-05
TUN,0.001293766503746737,0.02542144753334704,0.0008437652791373123,0.0027272059624534385,0.023753679175860545,0.0005461385275868832
TUR,0.006471819275304202,0.00787232889980438,0.006355208037475158,0.012148350425154917,0.0042798742635501265,0.003310917147320747
TKM,0.03855609279622606,0.05462396786353767,0.00033818613094434324,0.03395709864256635,0.03374805978502711,0.00026020364939121976
TCA,8.634398772468321e-06,1.0,8.124829167279975e-07,4.8196855846792645e-06,0.033470963066554775,4.740302998116571e-07
TUV,3.424180386787423e-07,0.5924067442847456,1.6786593304946643e-06,0.0,0.0,1.596655226709772e-07
UGA,0.03855609279622606,0.05462396786353767,0.0026010599161219662,0.03395709864256635,0.03374805978502711,0.0001560689512396142
UKR,0.00495509638392025,0.01983264545948577,0.006274651270841142,0.008861226740198258,0.005381520833419778,0.0064107500175218015
ARE,0.0006312913209458829,0.059861383613262244,1.403435905289309e-05,0.002360821489450032,0.06683399207935449,4.642417851869449e-05
GBR,0.0016427386417206282,0.05520824468429256,0.0037577839381526673,0.01617351910651399,0.05277968186434112,0.010658818114794712
USA,0.07647583660961366,0.01778495254040336,0.01596928003861967,0.2209932766798651,0.008271812341579846,0.037475808230532176
URY,0.0015093058039331146,0.0254320375465223,0.00014615959932354807,0.0012921676191962957,0.005062838718388227,0.0005744504776621193
UZB,0.03855609279622606,0.05462396786353767,0.0022610130989917827,0.03395709864256635,0.03374805978502711,0.0011037794289547385
VUT,0.0001092155557378333,0.014782344199485696,2.2086613493406512e-05,2.6948758616094852e-05,0.0005391448199741455,2.372386319748859e-06
VEN,0.007766264052892076,0.024634366045895067,0.0009622709573706588,0.009479461674088786,0.004425828319657993,0.0020672260240924213
VNM,0.002845675183626335,0.2650149109012828,0.010299000705311286,0.0020910412532647057,0.03522706510312942,0.0019414227528384248
VIR,5.633458021379901e-07,0.06869119879355702,5.651683092141702e-06,8.321500012634085e-05,0.12592166940586308,1.0645940829662218e-05
PSE,3.134850325804184e-05,0.0009136370749349272,0.00018845709414458164,0.0006878598818090081,0.0019698042406825645,0.000332363029728919
YEM,0.0036789707246996264,0.006968229630837416,0.001584262917489324,0.0012959480087833732,0.0013364952956322908,0.00020431401199430598
ZMB,0.03855609279622606,0.05462396786353767,0.0008576500634484549,0.03395709864256635,0.03374805978502711,0.0003143297649498609
ZWE,0.03855609279622606,0.05462396786353767,0.0012618051459275224,0.03395709864256635,0.03374805978502711,0.00022289133145481375
